0.6018671121496986,0.0,0.5434782608695652,1.0,0.13800447909795022,0.14449247104079355,0.4509109683801069,0.4747498214606072,0.1283383101743205,0.18013204986161868,0.13771050936364126,0.5979243180127376,0.2469858192317811,0.3426566280711991,0.1514736598554074,0.06686565759617069,0.40341543199071506,0.3411184867793,0.40131871061514834,0.3112528415356475,0.4320240844879444,0.24430631199044295,0.28598946018342364
0.4470071054730654,0.0,0.5217391304347825,0.0,0.3622010369743842,0.2659464062475796,0.284445699467321,0.29198596979367775,0.2999680332048742,0.3839969696724631,0.32037799659503996,0.45621177155558135,0.26472788798504476,0.19812291618585642,0.053354940279794816,0.05004626529142153,0.35514516756621806,0.9465456731735622,0.927945763940411,0.5321934997484603,0.23847167400807967,0.5664984311662427,0.6468198336399835
0.5381657979794316,0.0,0.7608695652173914,1.0,0.4819856519399348,0.38773280421381395,0.11034346782871407,0.09662297635306771,0.08803807600486102,0.05454563478657393,0.4145170938204572,0.5683424853315784,0.20990978493474355,0.34772324480615935,0.07032128334032905,0.09427054060310158,0.5948609087229872,0.3936322709050992,0.5215965606030994,0.4030978084078223,0.3735389882524045,0.35344175508627473,0.4341602854804272
0.5345963748748133,0.0,0.7826086956521738,1.0,0.16996336331155648,0.15044582122646277,0.11029969055145994,0.14484751464229229,0.06795303418163734,0.002097959198580579,0.3723766852252339,0.5848236694594537,0.30065775659291605,0.09715461846515194,0.1441593553052256,0.061846556341076386,0.5990072792829766,0.5680235882709077,0.6463328089926015,0.39940231051503927,0.4194002678724167,0.31160484389185483,0.3789152043529267
0.5307523499253315,0.0,0.6956521739130435,0.0,0.3928915535164199,0.3356819812362555,0.24831173431537046,0.2650803066409786,0.10150091714257448,0.12487579074565736,0.1138234482123961,0.7199384710978283,0.374462640077442,0.27362546284805234,0.12915448106426441,0.07632387418632003,0.4232954893865628,0.2319174290512791,0.3035513015857354,0.5430757824523673,0.4759701507054106,0.10578044214135729,0.13044542618201005
0.5085118053237281,0.0,0.7391304347826086,0.0,0.24405950292698897,0.13038736067260226,0.12205572747141114,0.14842173925893976,0.034333352784028826,0.12979407286090738,0.05025077071734252,0.45224741423271153,0.3247924280292094,0.4638777486025656,0.10993733894969071,0.12173483777440919,0.5799533742358651,0.4174821536897775,0.5897540563669448,0.4918181071228309,0.255738917651259,0.25752040917837227,0.3482946696683151
0.4868204644118515,0.0,0.7391304347826086,0.0,0.2633602034975797,0.16821482232321205,0.20075925170931908,0.22495619856467375,0.14328202578147398,0.10622138034862838,0.1877317903648832,0.523248045574835,0.11729474575513121,0.3677078298431944,0.15563612127238313,0.05595039834405946,0.3982845910880357,0.6380917693663295,0.7090874289151461,0.5800348455996858,0.4008285622254122,0.32370762782118967,0.42167426376852735
0.5260846196609108,0.0,0.6739130434782608,1.0,0.2953547081689232,0.27877380178343625,0.14881868186952363,0.2304543183163208,0.08502761575912265,0.13730884688158784,0.30696521419040135,0.6845425804521943,0.09321616972955171,0.46266864651690076,0.27112189949147614,0.10155356077261535,0.7670127735863161,0.31091941574147475,0.42562868706725276,0.45081686792258857,0.4499650141002045,0.19996065592576406,0.26310489662658654
0.4879187715716536,0.0,0.6086956521739131,0.0,0.5893184723852403,0.500936751604605,0.21014897641373897,0.24760990912533964,0.08660083874781499,0.032152098650518046,0.06780011963373767,0.5948037468417919,0.08354122747371262,0.3496505506277028,0.24387957885471434,0.021890331421380194,0.3762382529720867,0.40596613086234123,0.514403399549535,0.6234753248275862,0.37545963691329964,0.26217649805475385,0.30133317272237514
0.46320701080558263,0.0,0.4130434782608696,1.0,0.39019382767311406,0.33259272216351654,0.4425612046437333,0.4041231430356578,0.21107294264497323,0.2900643814163911,0.09404477062531669,0.5670282874016297,0.3310652594299035,0.2650316935702768,0.01908221189568371,0.06809580992571429,0.2886839426532086,0.5826942543191462,0.6802438658775622,0.3849292781358278,0.18451586437485656,0.3774597888325564,0.4393302745087371
0.3951125682157585,0.0,0.6086956521739131,1.0,0.23997048391090203,0.21002314771962682,0.1291098843076841,0.17450739280247385,0.06439558655263489,0.06402297372281318,0.07281093268301664,0.6705967480889024,0.2626114232997594,0.3775522141954102,0.2591466161719753,0.06294970590985516,0.44774447029809483,0.6366163023801281,0.7169435267954556,0.5987999121652559,0.4107802341967004,0.2283414904323997,0.2550255918203872
